====================================================================================================
Q3 诊断①：常数 D ＋ Robin 圆柱 —— 本格式 vs Carslaw-Jaeger 解析级数
====================================================================================================
  d_fac = 1.772522 ⟹ D = d_fac·D_BASE = 1.0000e-08 m²/s（常数）；C0=2.55；C∞=0.050；内部步 1/32 s

第 1 步｜代码体检：q3_core frozen 分支对模块全局 D_FAC 的响应
   D_FAC=1.0 → C(R)=1.7353674823 ；D_FAC=3.0 → C(R)=1.7353674823 ；相对变化 0.000e+00
   ⟹ **frozen 分支忽略入参、按编译期常量取 D_FAC（=首次编译时的全局值）**

第 2 步｜格式判别（q3_core_nu，D 由入参 d_fac 给定）
  Bi       N      δ/mm     Fo       | u(0) 误差       | u(1)≈表面 误差    | 总质量 误差       
  --------------------------------------------------------------------------------------------
  2        80     10.0000  0.020    |  +1.124e-07 |  +3.937e-03 |  +1.553e-03
  2        80     10.0000  0.050    |  +1.050e-04 |  +2.445e-03 |  +1.415e-03
  2        80     10.0000  0.100    |  -6.859e-04 |  -1.743e-03 |  -1.366e-03
  2        80     10.0000  0.200    |  +1.159e-03 |  +1.364e-03 |  +1.274e-03
  2        80     10.0000  0.400    |  -1.248e-03 |  -1.293e-03 |  -1.289e-03
  2        160    10.0000  0.020    |  +1.419e-07 |  +3.886e-03 |  +1.565e-03
  2        160    10.0000  0.050    |  +1.128e-04 |  +2.432e-03 |  +1.431e-03
  2        160    10.0000  0.100    |  -6.715e-04 |  -1.738e-03 |  -1.347e-03
  2        160    10.0000  0.200    |  +1.161e-03 |  +1.380e-03 |  +1.295e-03
  2        160    10.0000  0.400    |  -1.253e-03 |  -1.271e-03 |  -1.267e-03
  2        320    10.0000  0.020    |  +1.491e-07 |  +3.873e-03 |  +1.568e-03
  2        320    10.0000  0.050    |  +1.147e-04 |  +2.429e-03 |  +1.435e-03
  2        320    10.0000  0.100    |  -6.679e-04 |  -1.737e-03 |  -1.343e-03
  2        320    10.0000  0.200    |  +1.162e-03 |  +1.384e-03 |  +1.300e-03
  2        320    10.0000  0.400    |  -1.254e-03 |  -1.265e-03 |  -1.262e-03
  20       80     1.0000   0.020    |  +6.640e-07 |  +1.285e-02 |  +4.334e-03
  20       80     1.0000   0.050    |  +4.021e-04 |  +5.961e-03 |  +3.229e-03
  20       80     1.0000   0.100    |  -1.893e-03 |  -3.813e-03 |  -2.904e-03
  20       80     1.0000   0.200    |  +2.533e-03 |  +2.638e-03 |  +2.601e-03
  20       80     1.0000   0.400    |  -2.527e-03 |  -2.647e-03 |  -2.579e-03
  20       160    1.0000   0.020    |  +8.469e-07 |  +1.316e-02 |  +4.446e-03
  20       160    1.0000   0.050    |  +4.362e-04 |  +6.133e-03 |  +3.311e-03
  20       160    1.0000   0.100    |  -1.840e-03 |  -3.705e-03 |  -2.842e-03
  20       160    1.0000   0.200    |  +2.542e-03 |  +2.722e-03 |  +2.639e-03
  20       160    1.0000   0.400    |  -2.579e-03 |  -2.611e-03 |  -2.593e-03
  20       320    1.0000   0.020    |  +8.916e-07 |  +1.324e-02 |  +4.474e-03
  20       320    1.0000   0.050    |  +4.448e-04 |  +6.176e-03 |  +3.331e-03
  20       320    1.0000   0.100    |  -1.826e-03 |  -3.678e-03 |  -2.827e-03
  20       320    1.0000   0.200    |  +2.544e-03 |  +2.743e-03 |  +2.649e-03
  20       320    1.0000   0.400    |  -2.592e-03 |  -2.601e-03 |  -2.596e-03
  200      80     0.1000   0.020    |  +1.284e-06 |  +1.416e-02 |  +4.777e-03
  200      80     0.1000   0.050    |  +5.470e-04 |  +6.283e-03 |  +3.496e-03
  200      80     0.1000   0.100    |  -2.222e-03 |  -4.002e-03 |  -3.131e-03
  200      80     0.1000   0.200    |  +2.810e-03 |  +2.854e-03 |  +2.857e-03
  200      80     0.1000   0.400    |  -2.733e-03 |  -2.864e-03 |  -2.778e-03
  200      160    0.1000   0.020    |  +1.659e-06 |  +1.460e-02 |  +4.905e-03
  200      160    0.1000   0.050    |  +5.962e-04 |  +6.475e-03 |  +3.580e-03
  200      160    0.1000   0.100    |  -2.158e-03 |  -3.888e-03 |  -3.072e-03
  200      160    0.1000   0.200    |  +2.812e-03 |  +2.940e-03 |  +2.884e-03
  200      160    0.1000   0.400    |  -2.812e-03 |  -2.845e-03 |  -2.823e-03
  200      320    0.1000   0.020    |  +1.750e-06 |  +1.471e-02 |  +4.937e-03
