relpath,ext,size,reason,has_origin
_非md非文本清单.txt,.txt,923500,本目录自建产物,N
2026国赛AI助攻资料合集\2026数学建模国赛AI全自动自查表（标准版）\AI全自动检测完整演示.mp4,.mp4,97591499,二进制_不可索引不可直读,Y
2026国赛论文写作模版\latex\latex\Fira Code Retina Nerd Font Complete.otf,.otf,2285564,二进制_不可索引不可直读,N
2026国赛论文写作模版\latex\latex\YaHei.Consolas.1.11b.ttf,.ttf,14476528,二进制_不可索引不可直读,N
2026国赛论文写作模版\latex\latex\数模通用模板.tex,.tex,6042,纯文本_扩展名未收录,N
2026国赛论文写作模版\latex\latex\figures\example.eps,.eps,458067,纯文本_扩展名未收录,N
2026国赛论文写作模版\latex\latex\fonts\SourceHanSerifCN-Bold.otf,.otf,11772444,二进制_不可索引不可直读,N
2026国赛论文写作模版\latex\latex\fonts\SourceHanSerifCN-Regular.otf,.otf,11257480,二进制_不可索引不可直读,N
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——0-1整数规划\0-1规划的两种求解（模拟退火及Lingo求解）\2011年国赛B题论文代码复现\cumcm2011B附件2_全市六区交通网路和平台设置的数据表.xls,.xls,116736,二进制_不可索引不可直读,N
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——0-1整数规划\0-1规划的两种求解（模拟退火及Lingo求解）\2011年国赛B题论文代码复现\rask2.lg4,.lg4,6656,二进制_不可索引不可直读,N
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——动态规划\动态规划经典题PPT.ppt,.ppt,570368,二进制_不可索引不可直读,Y
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\多目标规划.ppt,.ppt,484354,二进制_不可索引不可直读,Y
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\多目标规划ppt(1).ppt,.ppt,5462016,二进制_不可索引不可直读,Y
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\多目标规划模型.pptx,.pptx,2629654,二进制_不可索引不可直读,Y
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\最优化之多目标规划.ppt,.ppt,3478528,二进制_不可索引不可直读,Y
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\第8章 多目标优化.ppt,.ppt,615936,二进制_不可索引不可直读,Y
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\第五章多目标问题的最优化方法.ppt,.ppt,336896,二进制_不可索引不可直读,Y
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\第六章--多目标规划.ppt,.ppt,571392,二进制_不可索引不可直读,Y
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\第十章 多目标优化方法简介.ppt,.ppt,224256,二进制_不可索引不可直读,Y
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\数学建模———离散模型.ppt,.ppt,1392128,二进制_不可索引不可直读,Y
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\数学建模——模拟退火.ppt,.ppt,369664,二进制_不可索引不可直读,Y
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\数学建模模拟退火算法PPT文档51页.ppt,.ppt,7364096,二进制_不可索引不可直读,Y
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\模拟退火算法与MATLAB实现.pptx,.pptx,1060877,二进制_不可索引不可直读,Y
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\模拟退火算法讲解PPT.ppt,.ppt,2203136,二进制_不可索引不可直读,Y
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\用MATLAB实现模拟退火算法.pptx,.pptx,983245,二进制_不可索引不可直读,Y
2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\模拟退火算法\模拟退火算法学习及试验分析.ppt,.ppt,660992,二进制_不可索引不可直读,N
