第一步：不合格文件隔离报告
============================================================
目标目录 : C:\Users\wang-\Desktop\2026数学建模\2025国赛真题\B题\Work_Space\kb\source\第二批提取后
隔离区   : C:\Users\wang-\Desktop\2026数学建模\2025国赛真题\B题\Work_Space\kb\source\temp\第二批提取后_不合格_20260910
模式     : 实际移动 APPLY

保留(可索引且可直读) : 3263
隔离(不合格)         : 1577
实际移动成功         : 1577
移动失败             : 0
清理空目录           : 144

--- 隔离原因分布 ---
  二进制_不可索引不可直读             1176
  纯文本_扩展名未收录               284
  无扩展名_不可索引_文本             107
  无扩展名_不可索引                6
  已标记_无效内容                 3
  本目录自建产物                  1

--- 隔离文件扩展名分布 ---
  .vss           291
  .ppt           171
  .mat           126
  (无扩展名)         113
  .pdf           89
  .out           77
  .pptx          65
  .fig           58
  .doc           43
  .xls           36
  .lp            36
  .zip           36
  .rar           30
  .asv           28
  .docx          24
  .xlsx          22
  .vst           21
  .p             20
  .mps           17
  .caj           17
  .1             11
  .vip           10
  .y             9
  .man           9
  .mexw32        9
  .vsdx          9
  .l             8
  .wav           8
  .pyc           7
  .ev1           7
  .ps            6
  .yuv           6
  .log           5
  .mexglx        5
  .mexmaci       5
  .obj           5
  .lib           4
  .dsw           4
  .ide           4
  .dos           4
  .p1            4
  .bas           4
  .xml           4
  .mexa64        4
  .mexmaci64     4
  .otf           3
  .description   3
  .url           3
  .mexsol        3
  .md            3
  .xlsm          3
  .tex           2
  .lg4           2
  .linux         2
  .ovl           2
  .pl            2
  .res           2
  .def           2
  .vbp           2
  .db            2
  .tsp           2
  .mex4          2
  .mexhp7        2
  .mexlx         2
  .css           2
  .vc            2
  .pdb           2
  .chm           2
  .o             2
  .dev           2
  .txt           1
  .mp4           1
  .ttf           1
  .eps           1
  .hairy         1
  .simple        1
  .not           1
  .sh            1
  .prn           1
  .386           1
  .bug           1
  .new           1
  .rc            1
  .msc           1
  .sco5          1
  .vbw           1
  .iml           1
  .idea          1
  .dot           1
  .r             1
  .pps           1
  .mht           1
  .ds_store      1
  .mv            1
  .dsp           1
  .ncb           1
  .opt           1
  .plg           1
  .pb            1
  .mdl           1
  .in            1
  .wps           1
  .htmk          1
  .dvi           1
  .spec          1
  .mexaxp        1
  .mexhpux       1
  .mexmac        1
  .mexrs6        1
  .mexsg         1
  .m~            1
  .txt~          1
  .lnk           1
  .vtx           1
  .windows       1
  .f             1

--- 检出为纯文本、但扩展名不在 TEXT_EXTS（可考虑加扩展名而非删除）---
  (无扩展名)         107
  .out           77
  .lp            36
  .asv           28
  .mps           17
  .1             11
  .y             9
  .man           9
  .l             8
  .ps            6
  .yuv           6
  .log           5
  .dos           4
  .p1            4
  .bas           4
  .xml           4
  .description   3
  .url           3
  .xls           3
  .tex           2
  .linux         2
  .pl            2
  .res           2
  .def           2
  .vbp           2
  .tsp           2
  .css           2
  .dev           2
  .eps           1
  .hairy         1
  .simple        1
  .not           1
  .sh            1
  .prn           1
  .bug           1
  .new           1
  .rc            1
  .msc           1
  .sco5          1
  .vbw           1
  .iml           1
  .dot           1
  .r             1
  .mht           1
  .dsp           1
  .dsw           1
  .plg           1
  .mdl           1
  .in            1
  .htmk          1
  .spec          1
  .m~            1
  .txt~          1
  .vtx           1
  .pdf           1
  .windows       1
  .f             1
  合计 391

--- 原始区无同名副本（需人工确认，共 1109 个）---
  _非md非文本清单.txt
  2026国赛论文写作模版\latex\latex\Fira Code Retina Nerd Font Complete.otf
  2026国赛论文写作模版\latex\latex\YaHei.Consolas.1.11b.ttf
  2026国赛论文写作模版\latex\latex\数模通用模板.tex
  2026国赛论文写作模版\latex\latex\figures\example.eps
  2026国赛论文写作模版\latex\latex\fonts\SourceHanSerifCN-Bold.otf
  2026国赛论文写作模版\latex\latex\fonts\SourceHanSerifCN-Regular.otf
  2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——0-1整数规划\0-1规划的两种求解（模拟退火及Lingo求解）\2011年国赛B题论文代码复现\cumcm2011B附件2_全市六区交通网路和平台设置的数据表.xls
  2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——0-1整数规划\0-1规划的两种求解（模拟退火及Lingo求解）\2011年国赛B题论文代码复现\rask2.lg4
  2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\模拟退火算法\模拟退火算法学习及试验分析.ppt
  2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\模拟退火算法的matlab示例\SA_TSP\stsp.fig
  2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\模拟退火算法的matlab示例\SA_TSP\stsp_v61.fig
  2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——混合整数规划\Matlab工具包混合整数规划\Mixed Integer Linear Program\lpkit23.lib
  2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——混合整数规划\Matlab工具包混合整数规划\Mixed Integer Linear Program\README
  2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——混合整数规划\Matlab工具包混合整数规划\Mixed Integer Linear Program\README1
  2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——混合整数规划\Matlab工具包混合整数规划\Mixed Integer Linear Program\lp20w95\CHANGELO
  2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——混合整数规划\Matlab工具包混合整数规划\Mixed Integer Linear Program\lp20w95\LEX.L
  2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——混合整数规划\Matlab工具包混合整数规划\Mixed Integer Linear Program\lp20w95\LP.Y
