A 文件名命中 163 个
   163  kb/source

B 仅标题/关键词命中 314 个
   314  kb/source

A kind 分布: Counter({'doc': 82, 'md': 78, 'code': 3})
B kind 分布: Counter({'code': 234, 'md': 63, 'text': 17})

B 逐条清单：
  [md|269331] kb/source/教材_转化/00_教材合集.md
  [md|37053] kb/source/第一批提取后/2026数学建模国赛60个核心获奖要点！.md
  [md|60390] kb/source/第一批提取后/2026数学建模国赛三天极限速成要点全解析！.md
  [code|370] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——单目标规划与多目标规划/优化类赛题——单目标规划与多目标规划/单目标优化（含约束）/7f7600243027489d88efda375ceba696/单目标优化（含约束）/单目标优化/gaiteration.m
  [code|370] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——单目标规划与多目标规划/单目标优化（含约束）/7f7600243027489d88efda375ceba696/单目标优化（含约束）/单目标优化/gaiteration.m
  [code|16965] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——模拟退火算法/模拟退火工具箱satools/satools/m/anneal.m
  [code|5304] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——粒子群算法/混合粒子群算法求解TSP问题代码/main.m
  [text|91869] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——遗传算法/python遗传算法旅行商代码/mytsp/china_main_citys.csv
  [code|212] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——遗传算法/基于 python 实现的遗传算法解决旅行商（TSP）问题/__MACOSX/ga-tsp-main/._main.py
  [code|1108] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——遗传算法/基于 python 实现的遗传算法解决旅行商（TSP）问题/ga-tsp-main/main.py
  [text|14226] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——遗传算法/遗传算法工具箱/GA(1)/Genetic Algorithms/geatbhtm/geadocu/geaindex.html
  [text|3944] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——遗传算法/遗传算法工具箱/GA(1)/Genetic Algorithms/geatbhtm/geadocu/geamain.html
  [text|14226] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/geaindex.html
  [text|3944] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/geamain.html
  [code|252] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——随机规划/基于遗传算法的随机规划（matlab）/isMeetConstraint.m
  [code|2574] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【智能优化】30种智能优化算法代码汇总/30种智能优化算法/多种智能优化算法测试文件夹/Get_Functions_details.m
  [code|3177] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【智能优化】30种智能优化算法代码汇总/30种智能优化算法/多种智能优化算法测试文件夹/NGO.m
  [code|14089] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【智能优化】30种智能优化算法代码汇总/30种智能优化算法/多种智能优化算法测试文件夹/main.m
  [code|2454] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【优化类】连续Hopfield神经网络的优化——旅行商问题优化计算【公众号：数学建模老哥】/main.m
  [code|4035] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【优化类】遗传算法优化计算——建模自变量降维【公众号：数学建模老哥】/chapter36/main.m
  [code|1752] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/classification/elmtrain.m
  [code|2882] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/classification/main.m
  [code|1752] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/regression/elmtrain.m
  [code|1199] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/regression/main.m
