===== AI 工具使用详情（1）(1).md
# AI 工具使用详情

| 一、AI工具名称和版本：**ChatGPT（GPT-4）、豆包（V3.5）** |
| --- |
| 二、具体使用目的与环节 |
| **ChatGPT（GPT-4）**<br>在问题二模型建[1]立环节，用于提供多种交通流量预测模型的对比分析，帮助确定初步的模型选择范围。<br>（2）在问题分析阶段，针对题目要求和已知条件及参数，给出参考的解题思路，帮助更好的分析题目。 |
| **豆包（V3.5）**<br>在论文撰写环节，用于优化文字表达，使描述更简洁准确。 |
| **DeepSeek（V3.1）**<br>在问题三模型求解阶段，用于对所建立的编程代码进行优化和修改，使代码运行的准确度和效率更高。 |
| 三、关键交互记录（重要提示词与回复） |
| **ChatGPT（GPT-4）**<br>**Query1: **请对比分析 ARIMA 模型、LSTM 模型、随机森林在城市交通流量短期预测中的优缺点及适用场景<br>**Output:**以下是对 ARIMA 模型、LSTM 模型和随机森林在城市交通流量短期预测中的优缺点对比分析：<br>ARIMA 模型：适用于数据量较小、线性趋势明显的短期预测（如常规工作日的流量预测）。<br>LSTM 模型：适合数据量大、非线性模式复杂的场景（如大型城市多路段流量实时预测）。<br>随机森林：适用于需结合多源特征（如天气、事件）且对可解释性有要求的预测任务。 |
| **豆包（V3.5）**<br>**Query1: **将‘我们通过对大量历史交通数据的分析，发现交通流量在早高峰 7-9 点和晚高峰 17-19 点会出现明显拥堵’这句话优化得更专业<br>**Output:**通过对历史交通流量数据的时序分析，发现早间 7-9 时与晚间 17-19 时时段存在显著的周期性流量峰值特征，该时段路网饱和度超过临界阈值，呈现典型的交通拥堵状态。 |
| 四、采纳和人工修改情况 |
| **ChatGPT（GPT-4）**<br>**Query1:**采纳和人工修改情况说明<br>在问题一的模型建立与求解部分：对于 ChatGPT 提供的模型对比内容，采纳了三种模型的优缺点分析，但结合实际数据特征，人工补充了不同模型在本研究数据集中的预测试验结果，进一步缩小了模型选择范围。 |
| **豆包（V3.5）**<br>**Query1:**采纳和人工修改情况说明<br>对于豆包优化的文字，采纳了部分表述，但将 “海量” 修改为 “大量”，因为研究数据量未达到 “海量” 级别，使表述更贴合实际。 |

===== AI 工具使用详情（2）(1).md
# AI 工具使用详情

| **第一部分：问题分析** |
| --- |
| 一、AI工具名称和版本：豆包（V3.5） |
| 二、具体使用目的与环节 |
| 豆包（V3.5）<br>（1）针对题目要求和已知条件及参数，给出参考的解题思路，帮助更好的分析题目。<br>（2）在论文撰写环节，用于优化问题分析模块的文字表达，使描述更简洁准确和符合规范。 |
| 三、关键交互记录（重要提示词与回复） |
| 豆包（V3.5）<br>Query1：请帮我针对问题一进行分析，给出大概得思路，思路解析要简洁明了，突出重点和要点等。<br>Output：针对问题一，需构建模型计算舞龙队 300 秒内每秒位置和速度。已知舞龙队沿螺距 55cm 的等距螺线顺时针盘入，龙头前把手速度 1m/s，初始在第 16 圈 A 点。思路是先确定螺线方程，根据龙头速度和螺线特性计算其不同时刻位置，再依据各节板凳结构及连接关系，推导龙身和龙尾把手位置，同时利用角速度一致计算各把手速度，最后按要求输出特定时刻关键位置和速度数据，结果存至指定文件并按格式在论文中呈现。 |
| 四、采纳和人工修改情况 |
| 豆包（V3.5）<br>Query1:采纳和人工修改情况说明<br>对于豆包给出的问题一的分析，采纳了部分表述，如“先确定螺线方程，根据龙头速度和螺线特性计算其不同时刻位置，再依据各节板凳结构及连接关系，推导龙身和龙尾把手位置”。但在后续的计算中，先对数据进行了预处理然后再带入到实际的计算中，这样结果更加准确。 |
| **第二部分：问题一的模型建立与求解** |
| 一、AI工具名称和版本：DeepSeek（V3.1） |
| 二、具体使用目的与环节 |
| DeepSeek（V3.1）<br>（1）在问题一的模型求解阶段，用于对所建立的编程代码进行优化和修改，使代码运行的准确度和效率更高。<br>（2）在问题一的结果分析阶段，利用DeepSeek对输出的结果进行表层和深层分析，使得结果的分析更加准确和全面！ |
| 三、关键交互记录（重要提示词与回复） |
| DeepSeek（V3.1）<br>Query1：请帮我针对问题一输出的预测结果进行分析。<br>Output：2010-2020 年经济增长波动明显，先升后降再反弹。2010-2014 年从 5% 升至 12%，2015-2018 年降至 0.5%，2019-2020 年回升至 7%-9%。2014 年 12% 为峰值，2018 年 0.5% 最低。增长受政策、外部环境及产业结构影响，如政策刺激推高前期增速，结构调整致中期下滑，新兴产业带动后期反弹。需关注增长持续性及结构性矛盾，短期稳增速，长期促转型。 |
| 四、采纳和人工修改情况 |
| DeepSeek（V3.1）<br>Query1:采纳和人工修改情况说明<br>对于豆包给出的问题一的分析，采纳了部分表述，如“2010-2014 年从 5% 升至 12%，2015-2018 年降至 0.5%，2019-2020 年回升至 7%-9%。2014 年 12% 为峰值，2018 年 0.5% 最低”。但在后续的分析中，增加了关于全球经济发展和区域贸易保护政策的分析。 |
