扫描 500 个（改写 500）
扫描 1000 个（改写 1000）
扫描 1500 个（改写 1499）
扫描 2000 个（改写 1999）
扫描 2500 个（改写 2498）
扫描 3000 个（改写 2997）

md 清洗报告  模式=实际改写 APPLY
扫描 md      : 3142
需要规范化   : 3131
含替换符     : 105
过短(<100字) : 62（其中空文件 5）
乱码嫌疑     : 60
移出空壳 md  : 5 -> C:\Users\wang-\Desktop\2026数学建模\2025国赛真题\B题\Work_Space\kb\source\temp\第二批_空md_20260910
耗时 0.2 分钟
--- 乱码嫌疑清单（前 60）---
  第二批提取后\2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——粒子群算法\粒子群算法遗传算法学习资料+工具箱+代码\粒子群算法\蚁群算法C程序代码.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备优化模型——单目标规划与多目标规划\按算法分类优秀论文：多目标规划模型\数维杯：以家庭为单位的小规模多品种绿色农畜产品经营模式开发1(1).md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备优化模型——单目标规划与多目标规划\按算法分类优秀论文：多目标规划模型\数维杯：以家庭为单位的小规模多品种绿色农畜产品经营模式开发1.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备优化模型——粒子群算法\粒子群算法遗传算法学习资料+工具箱+代码\粒子群算法\蚁群算法C程序代码.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（1）\【模型】遗传算法和粒子群算法求解的多目标优化模型【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（2）\【模型】基于多维度自适应机制改进的混合人工鱼群优化算法【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（2）\【模型】基于０-1背包策略改进离散粒子群算法【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（1）\【模型】基于变异系数法的指标构建研究方法【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于LM-BP神经网络的评价模型研究【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于模糊综合与神经网络的评价模型研究【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于灰色关联法和神经网络的评价模型研究【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模各类创新型算法汇总！\【预测模型】改进或组合预测模型汇总\基于改进粒子群小波神经网络的瓦斯浓度预测研究_杨世金【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模各类创新型算法汇总！\【预测模型】改进或组合预测模型汇总\改进果蝇算法优化BP神经网络预测汽油辛烷值_韦修喜【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模各类创新型算法汇总！\【预测模型】改进或组合预测模型汇总\改进海鸥算法优化BP神经网...大庆地区风电功率预测的应用_韩星【公众号：数学建模老哥】.md  << 空文件
  第二批提取后\数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\按算法分类优秀论文：多目标规划模型\数维杯：以家庭为单位的小规模多品种绿色农畜产品经营模式开发1.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——粒子群算法\粒子群算法遗传算法学习资料+工具箱+代码\粒子群算法\蚁群算法C程序代码.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备：数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（1）\【模型】遗传算法和粒子群算法求解的多目标优化模型【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备：数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（2）\【模型】基于多维度自适应机制改进的混合人工鱼群优化算法【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备：数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（2）\【模型】基于０-1背包策略改进离散粒子群算法【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备：数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（1）\【模型】基于变异系数法的指标构建研究方法【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备：数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于LM-BP神经网络的评价模型研究【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备：数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于模糊综合与神经网络的评价模型研究【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备：数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于灰色关联法和神经网络的评价模型研究【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备：数学建模各类创新型算法汇总！\【预测模型】改进或组合预测模型汇总\基于改进粒子群小波神经网络的瓦斯浓度预测研究_杨世金【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备：数学建模各类创新型算法汇总！\【预测模型】改进或组合预测模型汇总\改进果蝇算法优化BP神经网络预测汽油辛烷值_韦修喜【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备：数学建模各类创新型算法汇总！\【预测模型】改进或组合预测模型汇总\改进海鸥算法优化BP神经网...大庆地区风电功率预测的应用_韩星【公众号：数学建模老哥】.md  << 空文件
  第二批提取后\数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备优化模型——单目标规划与多目标规划\按算法分类优秀论文：多目标规划模型\数维杯：以家庭为单位的小规模多品种绿色农畜产品经营模式开发1.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备优化模型——粒子群算法\粒子群算法遗传算法学习资料+工具箱+代码\粒子群算法\蚁群算法C程序代码.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备：数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（1）\【模型】遗传算法和粒子群算法求解的多目标优化模型【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备：数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（2）\【模型】基于多维度自适应机制改进的混合人工鱼群优化算法【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备：数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（2）\【模型】基于０-1背包策略改进离散粒子群算法【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备：数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（1）\【模型】基于变异系数法的指标构建研究方法【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备：数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于LM-BP神经网络的评价模型研究【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备：数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于模糊综合与神经网络的评价模型研究【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备：数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于灰色关联法和神经网络的评价模型研究【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备：数学建模各类创新型算法汇总！\【预测模型】改进或组合预测模型汇总\基于改进粒子群小波神经网络的瓦斯浓度预测研究_杨世金【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备：数学建模各类创新型算法汇总！\【预测模型】改进或组合预测模型汇总\改进果蝇算法优化BP神经网络预测汽油辛烷值_韦修喜【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备：数学建模各类创新型算法汇总！\【预测模型】改进或组合预测模型汇总\改进海鸥算法优化BP神经网...大庆地区风电功率预测的应用_韩星【公众号：数学建模老哥】.md  << 空文件
