# 两批次提取内容联合检查报告

检查文件数: 1027

## 一、总体统计
总字符数: 15891470
总中文字符: 4234249

## 二、问题分布
  超长行换行            67
  写回               67
  重复行异常            1

## 三、需要关注的文件（按字符数降序前 60）
字符         行        重复率      乱码       文件
217347     7176     0.006    0.0      2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——随机规划\随机规划&模糊规划.md
169799     3337     0.017    0.0      2026数学建模核心资料\数学建模典型题目优秀论文\‌评价类：2012A葡萄酒的评价问题\2012国赛国家一等奖A题优秀论文4(1)\A0285\A285.md
163476     3547     0.011    0.0      数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（2）\【模型】改进鲸鱼算法及在优化问题中的研究【公众号：数学建模老
161951     2316     0.017    0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备优化模型——单目标规划与多目标规划\按算法分类优秀论文：多目标规划模型\国赛：“拍照赚钱
160745     625      0.024    0.0      2026数学建模核心资料\2025国赛创新型算法+源代码汇总！\优化类创新型算法+源代码\【优化类】创新型算法汇总.md
158574     3751     0.015    0.0      数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（1）\【模型】基于改进粒子群算法的多目标优化研究【公众号：数学建模
134679     9767     0.044    0.0      数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——决策树分类及代码\按算法分类优秀论文：决策树算法\国赛：基于梯度下降的决策树
131378     8422     0.014    0.0      数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（1）\【模型】基于AHP-TOPSIS法的评价研究方法【公众号：数
127362     4389     0.063    0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备优化模型——单目标规划与多目标规划\按算法分类优秀论文：多目标规划模型\国赛：风电场运行
121623     2937     0.055    0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备优化模型——单目标规划与多目标规划\按算法分类优秀论文：多目标规划模型\小美赛 ：基于贪
121573     2123     0.045    0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备优化模型——单目标规划与多目标规划\按算法分类优秀论文：多目标规划模型\国赛：风电场运行
111532     5513     0.007    0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\MATLAB超全进阶学习资料\第29章  多元分析.md
101726     4138     0.029    0.0      2026数学建模核心资料\美赛按题目题型分类常用算法代码程序包！\优化与控制题型参考代码【数学建模老哥】\多种遗传算法优化论文与代码\MATLAB-智能算法30
100047     3768     0.002    0.0      必看！2026数学建模国赛获奖要点解析！.md
99575      3458     0.013    0.0      数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（1）\【模型】卡车-无人机协同配送路径优化模型与算法【公众号：数学
99470      3607     0.038    0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备模型——蒙特卡洛模型和代码\按算法分类优秀论文：蒙特卡洛算法\研赛：面向节能的单多列车优
96201      6003     0.022    0.0      数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（1）\【模型】基于改进AHP-TOPSIS法的综合评价算法研究方法
