“第二批”安全扫描报告
============================================================
扫描目录 : C:\Users\wang-\Desktop\2026数学建模\2025国赛真题\B题\Work_Space\kb\source\第二批
隔离目录 : C:\Users\wang-\Desktop\2026数学建模\2025国赛真题\B题\Work_Space\kb\source\temp\第二批_软件隔离_20260910
模式     : 实际移动 APPLY

散落可执行文件/程序二进制 : 34
软件/可执行压缩包         : 15
无法扫描压缩包(一并隔离)  : 0
普通资料包(可安全解压)    : 154
实际移动                  : 49（失败 0）

--- 散落可执行文件/程序二进制 ---
  数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模30种常用算法(Python代码)\0-1背包问题动态规划模型Python代码\基础0-1背包问题（动态规划）\2.exe  << 散落可执行/程序二进制 (.exe)
  数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：图论算法软件\Graph.exe  << 散落可执行/程序二进制 (.exe)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V100\ILP.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V100\LeastPath.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V100\LeastPathEx.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V100\LeastPathPlus.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V100\LeastTree.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V100\LeastTreeEx.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V100\LeastTreePlus.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V100\PlotGraph.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V100\XXX_GraphTheory.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V100\参考资料\最小费用最大流.exe  << 散落可执行/程序二进制 (.exe)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V200\DIJK.DLL  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V200\KRUSK.DLL  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V200\tt___GrTheoryEx.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V200\optim\fit_nl.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V200\optim\Shapes.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V200\optim\tt___ToolBox.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V200\附赠实用工具\QQKiller.exe  << 散落可执行/程序二进制 (.exe)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V200\附赠实用工具\sxs.exe 的查杀.bat  << 散落可执行/程序二进制 (.bat)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V200\附赠实用工具\VirusKiller.bat  << 散落可执行/程序二进制 (.bat)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V200\附赠实用工具\清除威金（logo_1,熊猫烧香）病毒最新变种工具.bat  << 散落可执行/程序二进制 (.bat)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V300\c_src_function.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V300\DIJK.DLL  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V300\exTheory.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V300\KRUSK.DLL  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V300\m123456.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V300\Matlab图论工具箱1_0_0.exe  << 散落可执行/程序二进制 (.exe)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V300\othGraph.dll  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V300\PRIVATE\DIJK.DLL  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\MATLAB工具箱-图论工具箱\V300\PRIVATE\PRIM1.DLL  << 散落可执行/程序二进制 (.dll)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\图论算法软件【公众号：数学建模老哥】\Graph.exe  << 散落可执行/程序二进制 (.exe)
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备预测模型——灰色预测模型\灰色预测软件\Grey Modeling Software_CHS.exe  << 散落可执行/程序二进制 (.exe)
  数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备预测模型——灰色预测模型\灰色预测软件\Grey Modeling Software_CHS.exe  << 散落可执行/程序二进制 (.exe)

--- 软件/可执行压缩包 ---
  数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备优化模型——混合整数规划\Matlab工具包混合整数规划.rar  << 含程序二进制 2 个，如 Mixed Integer Linear Program/lpkit23.dll
  数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：数字图像处理matlab代码.rar  << 含程序二进制 2 个，如 MATLAB版源码/MATLAB版源码/unravel.dll
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——混合整数规划\Matlab工具包混合整数规划.rar  << 含程序二进制 2 个，如 Mixed Integer Linear Program/lpkit23.dll
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\图论算法软件Graph安装包 .rar  << 含可执行程序 1 个，如 图论算法软件/Graph.exe
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\图论模型基本原理及案例分享\图论算法软件.rar  << 含可执行程序 1 个，如 图论算法软件/Graph.exe
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——精美绘图Matlab代码(1)\数学建模精美绘图教程配套资料\Visio制作神经网络结构图资料\Visio2019安装包.rar  << 含可执行程序 5 个，如 visio2019/Office/Data/Setup.exe
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备评价模型——层次分析法\AHP层次分析法软件.rar  << 含可执行程序 1 个，如 ahp2/ahp.exe
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备评价模型——层次分析法\AHP层次分析法软件及操作方法(含图).rar  << 含可执行程序 1 个，如 AHP层次分析法软件.msi
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备评价模型——层次分析法\层次分析法软件 yaahp V10.3（全功能免费版）.zip  << 含可执行程序 1 个，如 yaahp 10.3.5915.31728/yaahpSetup-5915.exe.exe
  数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备评价模型——灰色关联分析法\灰色关联分析软件.rar  << 含可执行程序 1 个，如 灰色关联分析软件.exe
  数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备优化模型——混合整数规划\Matlab工具包混合整数规划.rar  << 含程序二进制 2 个，如 Mixed Integer Linear Program/lpkit23.dll
  数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备评价模型——层次分析法\AHP层次分析法软件.rar  << 含可执行程序 1 个，如 ahp2/ahp.exe
  数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备评价模型——层次分析法\AHP层次分析法软件及操作方法(含图).rar  << 含可执行程序 1 个，如 AHP层次分析法软件.msi
  数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备评价模型——层次分析法\层次分析法软件 yaahp V10.3（全功能免费版）.zip  << 含可执行程序 1 个，如 yaahp 10.3.5915.31728/yaahpSetup-5915.exe.exe
  数学建模国赛速成资料汇总！\国赛C题必备模型+代码资料合集\国赛C题必备评价模型——灰色关联分析法\灰色关联分析软件.rar  << 含可执行程序 1 个，如 灰色关联分析软件.exe

--- 无法扫描压缩包 ---
