20_交付包\01_模型叙述\A_Q3模型叙述.md                                   表0 标量5 横幅无
20_交付包\01_模型叙述\A_Q3结果与分析.md                                  表1 标量13 横幅无
20_交付包\04_图表包\04-1_图表规格卡\F-33_Q3长时程含水率演化与烘干结束时间.md           表0 标量11 横幅无
20_交付包\04_图表包\04-1_图表规格卡\F-34_Q3收敛性与网格裁决.md                  表0 标量0 横幅无
20_交付包\04_图表包\04-1_图表规格卡\F-35_Q3灵敏度与干壳阻滞.md                  表0 标量1 横幅无
20_交付包\05_数值口径总表\A_数值口径总表.md                                 表1 标量25 横幅有
20_交付包\06_可靠性与方法学\A_Q3可靠性与方法学.md                             表0 标量21 横幅无
20_交付包\08_章节素材映射\A_章节素材映射.md                                 表0 标量4 横幅无
20_交付包\09_代码与复现\A_代码复现.md                                    表0 标量3 横幅无
20_交付包\09_代码与复现\README_日志索引.md                               表0 标量6 横幅无
20_交付包\13_论文可删减部分\A_论文可删减部分.md                               表0 标量1 横幅无
11_建模\11-3_算法与管线\Q3\00_目录说明.md                               表0 标量1 横幅无
11_建模\11-3_算法与管线\Q3\A_Q3求解思路与工作流.md                          表0 标量10 横幅无
11_建模\11-3_算法与管线\Q3\A_Q3求解记录.md                              表1 标量23 横幅无
11_建模\11-5_实验与决策链\A_精度速度双轨与变量登记.md                           表0 标量0 横幅无
11_建模\大白话讲模型\A_第三问求解复盘.md                                    表1 标量31 横幅有
