======================================================================
Q3 主力求解
======================================================================
  物性        附录3 全程（N7–N10）
  空间        Δr=0.25 mm（N=80 区间／81 节点）
  输出步      60.0 s   内部子步 1920（内部步长 0.031250 s）
  判据        全域 C < 0.15 kg/kg（严格小于，中心为最慢点）
  运行模式    事件驱动（熔断 120 h）
  使用核      q3_core（A/B 优化：环境查表 + 子步下沉 njit）
  输出        21 列（0～2 cm，每 0.1 cm）⟹ 文件 result3.xlsx
----------------------------------------------------------------------
  [  5.0%] t= 21600.0 s (  6.00 h)  C(0)=1.016978  T(0)=50.0000  wall=35.3s
  [ 10.0%] t= 43200.0 s ( 12.00 h)  C(0)=0.456162  T(0)=50.0000  wall=68.6s
  [ 15.0%] t= 64800.0 s ( 18.00 h)  C(0)=0.298861  T(0)=50.0000  wall=97.7s
  [ 20.0%] t= 86400.0 s ( 24.00 h)  C(0)=0.237819  T(0)=50.0000  wall=124.7s
  [ 25.0%] t=108000.0 s ( 30.00 h)  C(0)=0.205854  T(0)=50.0000  wall=148.6s
  [ 30.0%] t=129600.0 s ( 36.00 h)  C(0)=0.185911  T(0)=50.0000  wall=172.6s
  [ 35.0%] t=151200.0 s ( 42.00 h)  C(0)=0.172102  T(0)=50.0000  wall=195.8s
  [ 40.0%] t=172800.0 s ( 48.00 h)  C(0)=0.161878  T(0)=50.0000  wall=215.9s
  [预警] t=49.3 h，全域最大 C=0.159993 已接近判据 0.15
  [预警] t=49.3 h，全域最大 C=0.159969 已接近判据 0.15
  [预警] t=49.3 h，全域最大 C=0.159946 已接近判据 0.15
  [预警] t=49.4 h，全域最大 C=0.159922 已接近判据 0.15
  [预警] t=49.4 h，全域最大 C=0.159899 已接近判据 0.15
  [预警] t=49.4 h，全域最大 C=0.159875 已接近判据 0.15
  [预警] t=49.4 h，全域最大 C=0.159852 已接近判据 0.15
  [预警] t=49.4 h，全域最大 C=0.159828 已接近判据 0.15
  [预警] t=49.4 h，全域最大 C=0.159805 已接近判据 0.15
  [预警] t=49.5 h，全域最大 C=0.159781 已接近判据 0.15
  [预警] t=49.5 h，全域最大 C=0.159758 已接近判据 0.15
  [预警] t=49.5 h，全域最大 C=0.159735 已接近判据 0.15
  [预警] t=49.5 h，全域最大 C=0.159711 已接近判据 0.15
  [预警] t=49.5 h，全域最大 C=0.159688 已接近判据 0.15
  [预警] t=49.5 h，全域最大 C=0.159665 已接近判据 0.15
  [预警] t=49.5 h，全域最大 C=0.159641 已接近判据 0.15
  [预警] t=49.6 h，全域最大 C=0.159618 已接近判据 0.15
  [预警] t=49.6 h，全域最大 C=0.159595 已接近判据 0.15
  [预警] t=49.6 h，全域最大 C=0.159572 已接近判据 0.15
  [预警] t=49.6 h，全域最大 C=0.159548 已接近判据 0.15
  [预警] t=49.6 h，全域最大 C=0.159525 已接近判据 0.15
  [预警] t=49.6 h，全域最大 C=0.159502 已接近判据 0.15
  [预警] t=49.7 h，全域最大 C=0.159479 已接近判据 0.15
  [预警] t=49.7 h，全域最大 C=0.159455 已接近判据 0.15
  [预警] t=49.7 h，全域最大 C=0.159432 已接近判据 0.15
  [预警] t=49.7 h，全域最大 C=0.159409 已接近判据 0.15
  [预警] t=49.7 h，全域最大 C=0.159386 已接近判据 0.15
  [预警] t=49.8 h，全域最大 C=0.159363 已接近判据 0.15
  [预警] t=49.8 h，全域最大 C=0.159340 已接近判据 0.15
  [预警] t=49.8 h，全域最大 C=0.159317 已接近判据 0.15
  [预警] t=49.8 h，全域最大 C=0.159294 已接近判据 0.15
  [预警] t=49.8 h，全域最大 C=0.159271 已接近判据 0.15
  [预警] t=49.8 h，全域最大 C=0.159248 已接近判据 0.15
  [预警] t=49.9 h，全域最大 C=0.159225 已接近判据 0.15
  [预警] t=49.9 h，全域最大 C=0.159201 已接近判据 0.15
  [预警] t=49.9 h，全域最大 C=0.159178 已接近判据 0.15
  [预警] t=49.9 h，全域最大 C=0.159156 已接近判据 0.15
  [预警] t=49.9 h，全域最大 C=0.159133 已接近判据 0.15
  [预警] t=49.9 h，全域最大 C=0.159110 已接近判据 0.15
  [预警] t=50.0 h，全域最大 C=0.159087 已接近判据 0.15
  [预警] t=50.0 h，全域最大 C=0.159064 已接近判据 0.15
  [预警] t=50.0 h，全域最大 C=0.159041 已接近判据 0.15
  [预警] t=50.0 h，全域最大 C=0.159018 已接近判据 0.15
  [预警] t=50.0 h，全域最大 C=0.158995 已接近判据 0.15
  [预警] t=50.0 h，全域最大 C=0.158972 已接近判据 0.15
  [预警] t=50.0 h，全域最大 C=0.158949 已接近判据 0.15
  [预警] t=50.1 h，全域最大 C=0.158926 已接近判据 0.15
  [预警] t=50.1 h，全域最大 C=0.158904 已接近判据 0.15
  [预警] t=50.1 h，全域最大 C=0.158881 已接近判据 0.15
  [预警] t=50.1 h，全域最大 C=0.158858 已接近判据 0.15
  [预警] t=50.1 h，全域最大 C=0.158835 已接近判据 0.15
  [预警] t=50.1 h，全域最大 C=0.158813 已接近判据 0.15
  [预警] t=50.2 h，全域最大 C=0.158790 已接近判据 0.15
  [预警] t=50.2 h，全域最大 C=0.158767 已接近判据 0.15
  [预警] t=50.2 h，全域最大 C=0.158744 已接近判据 0.15
  [预警] t=50.2 h，全域最大 C=0.158722 已接近判据 0.15
  [预警] t=50.2 h，全域最大 C=0.158699 已接近判据 0.15
  [预警] t=50.2 h，全域最大 C=0.158676 已接近判据 0.15
  [预警] t=50.3 h，全域最大 C=0.158654 已接近判据 0.15
  [预警] t=50.3 h，全域最大 C=0.158631 已接近判据 0.15
  [预警] t=50.3 h，全域最大 C=0.158608 已接近判据 0.15
  [预警] t=50.3 h，全域最大 C=0.158586 已接近判据 0.15
  [预警] t=50.3 h，全域最大 C=0.158563 已接近判据 0.15
  [预警] t=50.4 h，全域最大 C=0.158541 已接近判据 0.15
  [预警] t=50.4 h，全域最大 C=0.158518 已接近判据 0.15
  [预警] t=50.4 h，全域最大 C=0.158495 已接近判据 0.15
  [预警] t=50.4 h，全域最大 C=0.158473 已接近判据 0.15
  [预警] t=50.4 h，全域最大 C=0.158450 已接近判据 0.15
  [预警] t=50.4 h，全域最大 C=0.158428 已接近判据 0.15
  [预警] t=50.5 h，全域最大 C=0.158405 已接近判据 0.15
  [预警] t=50.5 h，全域最大 C=0.158383 已接近判据 0.15
  [预警] t=50.5 h，全域最大 C=0.158361 已接近判据 0.15
  [预警] t=50.5 h，全域最大 C=0.158338 已接近判据 0.15
  [预警] t=50.5 h，全域最大 C=0.158316 已接近判据 0.15
  [预警] t=50.5 h，全域最大 C=0.158293 已接近判据 0.15
  [预警] t=50.5 h，全域最大 C=0.158271 已接近判据 0.15
  [预警] t=50.6 h，全域最大 C=0.158248 已接近判据 0.15
  [预警] t=50.6 h，全域最大 C=0.158226 已接近判据 0.15
  [预警] t=50.6 h，全域最大 C=0.158204 已接近判据 0.15
  [预警] t=50.6 h，全域最大 C=0.158181 已接近判据 0.15
  [预警] t=50.6 h，全域最大 C=0.158159 已接近判据 0.15
  [预警] t=50.6 h，全域最大 C=0.158137 已接近判据 0.15
  [预警] t=50.7 h，全域最大 C=0.158114 已接近判据 0.15
  [预警] t=50.7 h，全域最大 C=0.158092 已接近判据 0.15
  [预警] t=50.7 h，全域最大 C=0.158070 已接近判据 0.15
  [预警] t=50.7 h，全域最大 C=0.158048 已接近判据 0.15
  [预警] t=50.7 h，全域最大 C=0.158025 已接近判据 0.15
  [预警] t=50.8 h，全域最大 C=0.158003 已接近判据 0.15
  [预警] t=50.8 h，全域最大 C=0.157981 已接近判据 0.15
  [预警] t=50.8 h，全域最大 C=0.157959 已接近判据 0.15
  [预警] t=50.8 h，全域最大 C=0.157936 已接近判据 0.15
  [预警] t=50.8 h，全域最大 C=0.157914 已接近判据 0.15
  [预警] t=50.8 h，全域最大 C=0.157892 已接近判据 0.15
  [预警] t=50.9 h，全域最大 C=0.157870 已接近判据 0.15
  [预警] t=50.9 h，全域最大 C=0.157848 已接近判据 0.15
  [预警] t=50.9 h，全域最大 C=0.157826 已接近判据 0.15
  [预警] t=50.9 h，全域最大 C=0.157804 已接近判据 0.15
  [预警] t=50.9 h，全域最大 C=0.157782 已接近判据 0.15
  [预警] t=50.9 h，全域最大 C=0.157759 已接近判据 0.15
  [预警] t=51.0 h，全域最大 C=0.157737 已接近判据 0.15
  [预警] t=51.0 h，全域最大 C=0.157715 已接近判据 0.15
  [预警] t=51.0 h，全域最大 C=0.157693 已接近判据 0.15
  [预警] t=51.0 h，全域最大 C=0.157671 已接近判据 0.15
  [预警] t=51.0 h，全域最大 C=0.157649 已接近判据 0.15
  [预警] t=51.0 h，全域最大 C=0.157627 已接近判据 0.15
  [预警] t=51.0 h，全域最大 C=0.157605 已接近判据 0.15
  [预警] t=51.1 h，全域最大 C=0.157583 已接近判据 0.15
  [预警] t=51.1 h，全域最大 C=0.157561 已接近判据 0.15
  [预警] t=51.1 h，全域最大 C=0.157540 已接近判据 0.15
  [预警] t=51.1 h，全域最大 C=0.157518 已接近判据 0.15
  [预警] t=51.1 h，全域最大 C=0.157496 已接近判据 0.15
  [预警] t=51.1 h，全域最大 C=0.157474 已接近判据 0.15
  [预警] t=51.2 h，全域最大 C=0.157452 已接近判据 0.15
  [预警] t=51.2 h，全域最大 C=0.157430 已接近判据 0.15
  [预警] t=51.2 h，全域最大 C=0.157408 已接近判据 0.15
  [预警] t=51.2 h，全域最大 C=0.157386 已接近判据 0.15
  [预警] t=51.2 h，全域最大 C=0.157365 已接近判据 0.15
  [预警] t=51.2 h，全域最大 C=0.157343 已接近判据 0.15
  [预警] t=51.3 h，全域最大 C=0.157321 已接近判据 0.15
  [预警] t=51.3 h，全域最大 C=0.157299 已接近判据 0.15
  [预警] t=51.3 h，全域最大 C=0.157277 已接近判据 0.15
  [预警] t=51.3 h，全域最大 C=0.157256 已接近判据 0.15
  [预警] t=51.3 h，全域最大 C=0.157234 已接近判据 0.15
  [预警] t=51.4 h，全域最大 C=0.157212 已接近判据 0.15
  [预警] t=51.4 h，全域最大 C=0.157190 已接近判据 0.15
  [预警] t=51.4 h，全域最大 C=0.157169 已接近判据 0.15
  [预警] t=51.4 h，全域最大 C=0.157147 已接近判据 0.15
  [预警] t=51.4 h，全域最大 C=0.157125 已接近判据 0.15
  [预警] t=51.4 h，全域最大 C=0.157104 已接近判据 0.15
  [预警] t=51.5 h，全域最大 C=0.157082 已接近判据 0.15
  [预警] t=51.5 h，全域最大 C=0.157061 已接近判据 0.15
  [预警] t=51.5 h，全域最大 C=0.157039 已接近判据 0.15
  [预警] t=51.5 h，全域最大 C=0.157017 已接近判据 0.15
  [预警] t=51.5 h，全域最大 C=0.156996 已接近判据 0.15
  [预警] t=51.5 h，全域最大 C=0.156974 已接近判据 0.15
  [预警] t=51.5 h，全域最大 C=0.156953 已接近判据 0.15
  [预警] t=51.6 h，全域最大 C=0.156931 已接近判据 0.15
  [预警] t=51.6 h，全域最大 C=0.156909 已接近判据 0.15
  [预警] t=51.6 h，全域最大 C=0.156888 已接近判据 0.15
  [预警] t=51.6 h，全域最大 C=0.156866 已接近判据 0.15
  [预警] t=51.6 h，全域最大 C=0.156845 已接近判据 0.15
  [预警] t=51.6 h，全域最大 C=0.156824 已接近判据 0.15
  [预警] t=51.7 h，全域最大 C=0.156802 已接近判据 0.15
  [预警] t=51.7 h，全域最大 C=0.156781 已接近判据 0.15
  [预警] t=51.7 h，全域最大 C=0.156759 已接近判据 0.15
  [预警] t=51.7 h，全域最大 C=0.156738 已接近判据 0.15
  [预警] t=51.7 h，全域最大 C=0.156716 已接近判据 0.15
  [预警] t=51.8 h，全域最大 C=0.156695 已接近判据 0.15
  [预警] t=51.8 h，全域最大 C=0.156674 已接近判据 0.15
  [预警] t=51.8 h，全域最大 C=0.156652 已接近判据 0.15
  [预警] t=51.8 h，全域最大 C=0.156631 已接近判据 0.15
  [预警] t=51.8 h，全域最大 C=0.156609 已接近判据 0.15
